502,LIS,CPH,319,9/14/2009 16:15,9/14/2009 20:00,15,113,2,83
504,LIS,CPH,319,9/15/2009 8:25,9/15/2009 12:10,15,113,3,64
502,LIS,CPH,319,9/16/2009 16:15,9/16/2009 20:00,15,113,2,69
502,LIS,CPH,319,9/17/2009 16:15,9/17/2009 20:00,15,113,3,57
504,LIS,CPH,319,9/18/2009 8:25,9/18/2009 12:10,15,113,7,45
502,LIS,CPH,319,9/18/2009 16:15,9/18/2009 20:00,15,113,1,60
504,LIS,CPH,319,9/19/2009 8:25,9/19/2009 12:10,15,113,2,71
502,LIS,CPH,319,9/19/2009 16:15,9/19/2009 20:00,15,113,0,65
504,LIS,CPH,319,9/20/2009 8:25,9/20/2009 12:10,15,113,8,86
502,LIS,CPH,319,9/20/2009 16:15,9/20/2009 20:00,0,132,0,118
502,LIS,CPH,319,9/21/2009 16:15,9/21/2009 20:00,15,113,0,71
504,LIS,CPH,319,9/26/2009 8:25,9/26/2009 12:10,15,113,11,113
502,LIS,CPH,319,9/26/2009 16:15,9/26/2009 20:00,15,113,6,109
504,LIS,CPH,319,9/27/2009 8:25,9/27/2009 12:10,15,113,5,110
502,LIS,CPH,319,9/27/2009 16:15,9/27/2009 20:00,15,113,3,96
502,LIS,CPH,319,9/28/2009 16:15,9/28/2009 20:00,15,113,4,85
504,LIS,CPH,319,9/29/2009 8:25,9/29/2009 12:10,15,113,10,88
516,LIS,HEL,319,9/3/2009 21:20,9/4/2009 2:00,15,113,1,43
516,LIS,HEL,319,9/4/2009 21:20,9/5/2009 2:00,15,113,4,69
516,LIS,HEL,319,9/10/2009 21:20,9/11/2009 2:00,15,113,0,60
516,LIS,HEL,319,9/12/2009 21:20,9/13/2009 2:00,0,162,0,118
518,LIS,HEL,319,9/16/2009 8:15,9/16/2009 12:55,15,113,1,89
516,LIS,HEL,319,9/17/2009 21:20,9/18/2009 2:00,15,113,0,50
516,LIS,HEL,319,9/26/2009 21:20,9/27/2009 2:00,0,132,0,113
518,LIS,HEL,319,9/30/2009 8:15,9/30/2009 12:55,14,140,3,70
530,LIS,PRG,319,9/2/2009 8:10,9/2/2009 11:30,15,113,0,95
530,LIS,PRG,319,9/9/2009 8:10,9/9/2009 11:30,15,113,4,93
530,LIS,PRG,319,9/15/2009 8:10,9/15/2009 11:30,15,113,5,88
530,LIS,PRG,319,9/16/2009 8:10,9/16/2009 11:30,15,113,2,79
538,LIS,BUD,319,9/6/2009 14:20,9/6/2009 18:00,15,113,3,96
536,LIS,BUD,319,9/10/2009 8:30,9/10/2009 12:10,15,113,4,67
538,LIS,BUD,319,9/13/2009 14:20,9/13/2009 18:00,15,113,8,113
536,LIS,BUD,319,9/23/2009 8:30,9/23/2009 12:10,15,113,2,112
538,LIS,BUD,321,9/26/2009 14:20,9/26/2009 18:00,14,178,1,147
552,LIS,MUC,319,9/1/2009 18:05,9/1/2009 21:15,15,113,0,110
558,LIS,MUC,319,9/3/2009 8:30,9/3/2009 11:40,15,113,5,109
552,LIS,MUC,319,9/3/2009 18:05,9/3/2009 21:15,0,132,0,110
558,LIS,MUC,319,9/8/2009 8:30,9/8/2009 11:40,15,113,4,108
552,LIS,MUC,319,9/9/2009 18:05,9/9/2009 21:15,0,132,0,118
558,LIS,MUC,319,9/15/2009 8:30,9/15/2009 11:40,15,113,10,113
552,LIS,MUC,319,9/15/2009 18:05,9/15/2009 21:15,15,113,2,108
558,LIS,MUC,319,9/16/2009 8:30,9/16/2009 11:40,15,113,5,107
552,LIS,MUC,319,9/16/2009 18:05,9/16/2009 21:15,15,113,0,98
558,LIS,MUC,319,9/17/2009 8:30,9/17/2009 11:40,15,113,7,106
558,LIS,MUC,319,9/20/2009 8:30,9/20/2009 11:40,0,132,0,108
552,LIS,MUC,319,9/20/2009 18:05,9/20/2009 21:15,15,113,0,112
558,LIS,MUC,319,9/21/2009 8:30,9/21/2009 11:40,15,113,2,103
552,LIS,MUC,319,9/21/2009 18:05,9/21/2009 21:15,15,113,2,102
558,LIS,MUC,319,9/23/2009 8:30,9/23/2009 11:40,15,113,11,112
558,LIS,MUC,319,9/26/2009 8:30,9/26/2009 11:40,0,132,0,117
558,LIS,MUC,319,9/27/2009 8:30,9/27/2009 11:40,15,113,1,100
552,LIS,MUC,319,9/27/2009 18:05,9/27/2009 21:15,0,132,0,117
558,LIS,MUC,319,9/28/2009 8:30,9/28/2009 11:40,15,113,7,97
552,LIS,MUC,319,9/28/2009 18:05,9/28/2009 21:15,0,132,0,112
558,LIS,MUC,319,9/29/2009 8:30,9/29/2009 11:40,15,113,2,105
558,LIS,MUC,319,9/30/2009 8:30,9/30/2009 11:40,14,143,3,121
558,LIS,MUC,321,9/5/2009 8:30,9/5/2009 11:40,14,178,6,159
558,LIS,MUC,321,9/12/2009 8:30,9/12/2009 11:40,14,178,14,181
552,LIS,MUC,321,9/12/2009 18:05,9/12/2009 21:15,0,200,0,191
558,LIS,MUC,321,9/19/2009 8:30,9/19/2009 11:40,14,178,6,154
560,LIS,HAM,319,9/1/2009 8:30,9/1/2009 11:50,15,113,0,77
566,LIS,HAM,319,9/1/2009 17:45,9/1/2009 21:00,15,113,0,61
560,LIS,HAM,319,9/2/2009 8:30,9/2/2009 11:50,15,113,0,49
566,LIS,HAM,319,9/2/2009 17:45,9/2/2009 21:00,15,113,0,63
560,LIS,HAM,319,9/4/2009 8:30,9/4/2009 11:50,15,113,2,57
566,LIS,HAM,319,9/4/2009 17:45,9/4/2009 21:00,15,113,0,83
560,LIS,HAM,319,9/5/2009 8:30,9/5/2009 11:50,15,113,0,83
566,LIS,HAM,319,9/5/2009 17:45,9/5/2009 21:00,15,113,0,86
560,LIS,HAM,319,9/6/2009 8:30,9/6/2009 11:50,15,113,1,113
566,LIS,HAM,319,9/6/2009 17:45,9/6/2009 21:00,15,113,1,107
560,LIS,HAM,319,9/7/2009 8:30,9/7/2009 11:50,15,113,2,78
560,LIS,HAM,319,9/8/2009 8:30,9/8/2009 11:50,15,113,2,60
560,LIS,HAM,319,9/10/2009 8:30,9/10/2009 11:50,15,113,1,73
566,LIS,HAM,319,9/10/2009 17:45,9/10/2009 21:00,15,113,2,87
560,LIS,HAM,319,9/11/2009 8:30,9/11/2009 11:50,15,113,0,94
566,LIS,HAM,319,9/11/2009 17:45,9/11/2009 21:00,15,113,9,113
560,LIS,HAM,319,9/12/2009 8:30,9/12/2009 11:50,15,113,4,113
566,LIS,HAM,319,9/12/2009 17:45,9/12/2009 21:00,15,113,3,101
560,LIS,HAM,319,9/13/2009 8:30,9/13/2009 11:50,0,132,0,126
566,LIS,HAM,319,9/13/2009 17:45,9/13/2009 21:00,15,113,3,113
566,LIS,HAM,319,9/15/2009 17:45,9/15/2009 21:00,15,113,1,108
560,LIS,HAM,319,9/18/2009 8:30,9/18/2009 11:50,15,113,0,107
566,LIS,HAM,319,9/18/2009 17:45,9/18/2009 21:00,15,113,2,107
560,LIS,HAM,319,9/19/2009 8:30,9/19/2009 11:50,15,113,1,100
566,LIS,HAM,319,9/19/2009 17:45,9/19/2009 21:00,15,113,1,108
566,LIS,HAM,319,9/20/2009 17:45,9/20/2009 21:00,15,113,1,110
560,LIS,HAM,319,9/21/2009 8:30,9/21/2009 11:50,15,113,6,95
566,LIS,HAM,319,9/21/2009 17:45,9/21/2009 21:00,15,113,7,109
566,LIS,HAM,319,9/22/2009 17:45,9/22/2009 21:00,15,113,0,108
566,LIS,HAM,319,9/26/2009 17:45,9/26/2009 21:00,15,113,15,113
566,LIS,HAM,319,9/27/2009 17:45,9/27/2009 21:00,0,132,0,127
566,LIS,HAM,319,9/28/2009 17:45,9/28/2009 21:00,15,113,3,103
566,LIS,HAM,319,9/29/2009 17:45,9/29/2009 21:00,15,113,4,113
566,LIS,HAM,319,9/30/2009 17:45,9/30/2009 21:00,15,113,4,102
570,LIS,FRA,319,9/1/2009 7:35,9/1/2009 10:40,15,113,7,109
576,LIS,FRA,319,9/1/2009 13:15,9/1/2009 16:20,15,113,1,105
570,LIS,FRA,319,9/2/2009 7:35,9/2/2009 10:40,15,113,6,112
576,LIS,FRA,319,9/2/2009 13:15,9/2/2009 16:20,15,113,2,97
578,LIS,FRA,319,9/2/2009 18:10,9/2/2009 21:15,15,113,1,86
570,LIS,FRA,319,9/3/2009 7:35,9/3/2009 10:40,15,113,6,88
576,LIS,FRA,319,9/3/2009 13:15,9/3/2009 16:20,15,113,1,99
578,LIS,FRA,319,9/3/2009 18:10,9/3/2009 21:15,15,113,1,97
570,LIS,FRA,319,9/4/2009 7:35,9/4/2009 10:40,15,113,6,95
576,LIS,FRA,319,9/5/2009 13:15,9/5/2009 16:20,15,113,4,103
570,LIS,FRA,319,9/6/2009 7:35,9/6/2009 10:40,15,113,7,102
576,LIS,FRA,319,9/6/2009 13:15,9/6/2009 16:20,15,113,6,113
570,LIS,FRA,319,9/7/2009 7:35,9/7/2009 10:40,25,101,21,99
576,LIS,FRA,319,9/7/2009 13:15,9/7/2009 16:20,15,113,3,111
578,LIS,FRA,319,9/7/2009 18:10,9/7/2009 21:15,15,113,1,111
576,LIS,FRA,319,9/8/2009 13:15,9/8/2009 16:20,15,113,12,101
578,LIS,FRA,319,9/8/2009 18:10,9/8/2009 21:15,15,113,1,98
570,LIS,FRA,319,9/9/2009 7:35,9/9/2009 10:40,15,113,11,85
578,LIS,FRA,319,9/9/2009 18:10,9/9/2009 21:15,15,113,0,99
576,LIS,FRA,319,9/10/2009 13:15,9/10/2009 16:20,15,113,8,110
570,LIS,FRA,319,9/11/2009 7:35,9/11/2009 10:40,15,113,0,102
578,LIS,FRA,319,9/11/2009 18:10,9/11/2009 21:15,0,132,0,128
570,LIS,FRA,319,9/13/2009 7:35,9/13/2009 10:40,15,113,5,97
576,LIS,FRA,319,9/13/2009 13:15,9/13/2009 16:20,15,113,15,113
570,LIS,FRA,319,9/14/2009 7:35,9/14/2009 10:40,15,113,6,91
576,LIS,FRA,319,9/14/2009 13:15,9/14/2009 16:20,15,113,15,102
576,LIS,FRA,319,9/15/2009 13:15,9/15/2009 16:20,15,113,0,92
570,LIS,FRA,319,9/16/2009 7:35,9/16/2009 10:40,15,113,10,90
576,LIS,FRA,319,9/17/2009 13:15,9/17/2009 16:20,15,113,3,90
578,LIS,FRA,319,9/17/2009 18:10,9/17/2009 21:15,15,113,5,82
570,LIS,FRA,319,9/18/2009 7:35,9/18/2009 10:40,15,113,9,95
576,LIS,FRA,319,9/19/2009 13:15,9/19/2009 16:20,15,113,6,111
570,LIS,FRA,319,9/20/2009 7:35,9/20/2009 10:40,15,113,4,94
576,LIS,FRA,319,9/20/2009 13:15,9/20/2009 16:20,15,113,7,105
570,LIS,FRA,319,9/21/2009 7:35,9/21/2009 10:40,15,113,10,102
576,LIS,FRA,319,9/22/2009 13:15,9/22/2009 16:20,15,113,8,107
570,LIS,FRA,319,9/23/2009 7:35,9/23/2009 10:40,15,113,13,105
570,LIS,FRA,319,9/26/2009 7:35,9/26/2009 10:40,15,113,5,103
576,LIS,FRA,319,9/27/2009 13:15,9/27/2009 16:20,15,113,15,111
570,LIS,FRA,319,9/28/2009 7:35,9/28/2009 10:40,15,113,14,93
576,LIS,FRA,319,9/29/2009 13:15,9/29/2009 16:20,15,113,5,98
578,LIS,FRA,319,9/29/2009 18:10,9/29/2009 21:15,15,113,8,112
570,LIS,FRA,319,9/30/2009 7:35,9/30/2009 10:40,15,113,6,92
576,LIS,FRA,321,9/11/2009 13:15,9/11/2009 16:20,14,181,9,164
576,LIS,FRA,321,9/12/2009 13:20,9/12/2009 16:20,14,181,5,170
570,LIS,FRA,321,9/17/2009 7:35,9/17/2009 10:40,14,181,11,128
576,LIS,FRA,321,9/28/2009 13:15,9/28/2009 16:20,14,143,14,135
582,LIS,WAW,321,9/13/2009 8:20,9/13/2009 12:10,0,200,0,198
686,LIS,LUX,319,9/4/2009 13:20,9/4/2009 16:00,0,132,0,127
686,LIS,LUX,319,9/6/2009 13:20,9/6/2009 16:00,15,113,15,113
686,LIS,LUX,319,9/7/2009 13:20,9/7/2009 16:00,0,132,0,132
676,OPO,LUX,319,9/13/2009 11:35,9/13/2009 14:05,15,113,15,90
686,LIS,LUX,319,9/13/2009 13:20,9/13/2009 16:00,15,113,13,111
686,LIS,LUX,319,9/14/2009 13:20,9/14/2009 16:00,15,113,15,113
686,LIS,LUX,319,9/18/2009 13:20,9/18/2009 16:00,15,113,8,112
686,LIS,LUX,319,9/20/2009 13:20,9/20/2009 16:00,15,113,15,113
686,LIS,LUX,319,9/21/2009 13:20,9/21/2009 16:00,15,113,15,113
686,LIS,LUX,319,9/27/2009 13:20,9/27/2009 16:00,0,132,0,128
686,LIS,LUX,319,9/28/2009 13:20,9/28/2009 16:00,15,113,6,112
864,LIS,ZAG,319,9/4/2009 7:05,9/4/2009 10:10,15,113,4,112
864,LIS,ZAG,319,9/6/2009 7:05,9/6/2009 10:10,15,113,4,98
864,LIS,ZAG,319,9/9/2009 7:05,9/9/2009 10:10,15,113,1,42
864,LIS,ZAG,319,9/11/2009 7:05,9/11/2009 10:10,15,113,0,61
864,LIS,ZAG,319,9/13/2009 7:05,9/13/2009 10:10,15,113,1,92
864,LIS,ZAG,319,9/16/2009 7:05,9/16/2009 10:10,15,113,0,72
864,LIS,ZAG,319,9/18/2009 7:05,9/18/2009 10:10,15,113,2,48
860,BLQ,ZAG,319,9/23/2009 10:35,9/23/2009 11:40,15,113,0,8
864,LIS,ZAG,319,9/27/2009 5:35,9/27/2009 8:40,0,132,0,128
860,BLQ,ZAG,319,9/30/2009 10:35,9/30/2009 11:40,15,113,0,3
920,LIS,ZRH,319,9/1/2009 6:55,9/1/2009 9:40,15,113,2,74
916,OPO,ZRH,319,9/1/2009 9:00,9/1/2009 11:35,15,113,4,110
926,LIS,ZRH,319,9/1/2009 13:40,9/1/2009 16:30,15,113,3,95
928,LIS,ZRH,319,9/1/2009 18:00,9/1/2009 20:50,15,113,0,63
920,LIS,ZRH,319,9/2/2009 6:55,9/2/2009 9:40,15,113,2,51
916,OPO,ZRH,319,9/2/2009 9:00,9/2/2009 11:35,15,113,3,104
928,LIS,ZRH,319,9/2/2009 18:00,9/2/2009 20:50,15,113,0,51
920,LIS,ZRH,319,9/3/2009 6:55,9/3/2009 9:40,15,113,1,57
916,OPO,ZRH,319,9/3/2009 9:00,9/3/2009 11:35,15,113,0,94
920,LIS,ZRH,319,9/4/2009 6:55,9/4/2009 9:40,15,113,1,50
928,LIS,ZRH,319,9/4/2009 18:00,9/4/2009 20:50,15,113,0,67
920,LIS,ZRH,319,9/5/2009 6:55,9/5/2009 9:40,15,113,1,88
916,OPO,ZRH,319,9/5/2009 9:00,9/5/2009 11:35,15,113,2,113
928,LIS,ZRH,319,9/5/2009 18:00,9/5/2009 20:50,15,113,1,111
920,LIS,ZRH,319,9/6/2009 6:55,9/6/2009 9:40,15,113,4,96
916,OPO,ZRH,319,9/6/2009 9:00,9/6/2009 11:35,15,113,3,113
928,LIS,ZRH,319,9/6/2009 18:00,9/6/2009 20:50,15,113,5,107
920,LIS,ZRH,319,9/7/2009 6:55,9/7/2009 9:40,15,113,2,91
916,OPO,ZRH,319,9/7/2009 9:00,9/7/2009 11:35,0,132,0,117
926,LIS,ZRH,319,9/7/2009 13:40,9/7/2009 16:30,15,113,7,110
928,LIS,ZRH,319,9/7/2009 18:00,9/7/2009 20:50,15,113,2,84
920,LIS,ZRH,319,9/8/2009 6:55,9/8/2009 9:40,15,113,3,86
928,LIS,ZRH,319,9/8/2009 18:00,9/8/2009 20:50,15,113,2,63
920,LIS,ZRH,319,9/9/2009 6:55,9/9/2009 9:40,15,113,2,63
916,OPO,ZRH,319,9/9/2009 9:00,9/9/2009 11:35,15,113,1,84
928,LIS,ZRH,319,9/9/2009 18:00,9/9/2009 20:50,15,113,2,77
920,LIS,ZRH,319,9/10/2009 6:55,9/10/2009 9:40,15,113,2,70
916,OPO,ZRH,319,9/10/2009 9:00,9/10/2009 11:35,15,113,0,96
920,LIS,ZRH,319,9/11/2009 6:55,9/11/2009 9:40,15,113,4,68
916,OPO,ZRH,319,9/11/2009 9:00,9/11/2009 11:35,15,113,0,103
928,LIS,ZRH,319,9/11/2009 18:00,9/11/2009 20:50,15,113,0,92
920,LIS,ZRH,319,9/12/2009 6:55,9/12/2009 9:40,15,113,6,95
916,OPO,ZRH,319,9/12/2009 9:00,9/12/2009 11:35,0,132,0,129
928,LIS,ZRH,319,9/12/2009 18:00,9/12/2009 20:50,0,132,0,128
920,LIS,ZRH,319,9/13/2009 6:55,9/13/2009 9:40,15,113,3,92
916,OPO,ZRH,319,9/13/2009 9:00,9/13/2009 11:35,0,132,0,124
